Date,Open,High,Low,Close,Adj Close,Volume
2009-06-18,20000.0,20650.0,19800.0,20000.0,3740.607666015625,1535000
2009-06-19,21100.0,21100.0,18900.0,21100.0,3946.341552734375,2265000
2009-06-22,20000.0,21300.0,19950.0,20000.0,3740.607666015625,1490500
2009-06-23,18400.0,18950.0,18100.0,18400.0,3441.359619140625,2967000
2009-06-24,19100.0,19250.0,18450.0,19100.0,3572.280029296875,2953500
2009-06-25,19950.0,20350.0,19150.0,19950.0,3731.256103515625,3310000
2009-06-26,19900.0,20600.0,19900.0,19900.0,3721.90478515625,1086000
2009-06-29,20200.0,20300.0,19700.0,20200.0,3778.013671875,652000
2009-06-30,19950.0,20850.0,19700.0,19950.0,3731.256103515625,1119500
2009-07-01,19950.0,20100.0,19650.0,19950.0,3731.256103515625,718000
2009-07-02,19950.0,19950.0,19950.0,19950.0,3731.256103515625,0
2009-07-03,19550.0,19600.0,19100.0,19550.0,3656.443603515625,577500
2009-07-06,18450.0,19350.0,18450.0,18450.0,3450.7109375,1616500
2009-07-07,19850.0,19900.0,18600.0,19850.0,3712.552978515625,2814000
2009-07-08,19850.0,19850.0,19850.0,19850.0,3712.552978515625,0
2009-07-09,19450.0,20100.0,19350.0,19450.0,3637.73974609375,1798500
2009-07-10,19450.0,19450.0,19450.0,19450.0,3637.73974609375,0
2009-07-13,17800.0,18500.0,17450.0,17800.0,3329.140869140625,4011000
2009-07-14,18250.0,18350.0,17750.0,18250.0,3413.303955078125,2939000
2009-07-15,19200.0,19250.0,18300.0,19200.0,3590.98388671875,3464500
2009-07-16,19600.0,19850.0,19450.0,19600.0,3665.795166015625,4143500
2009-07-17,19500.0,19650.0,19000.0,19500.0,3647.091796875,2234000
2009-07-20,19500.0,19500.0,19500.0,19500.0,3647.091796875,0
2009-07-21,20950.0,21000.0,19850.0,20950.0,3918.286376953125,4714500
2009-07-22,21500.0,21750.0,20800.0,21500.0,4021.1533203125,3687500
2009-07-23,21750.0,21850.0,21600.0,21750.0,4067.90966796875,1740000
2009-07-24,21950.0,22100.0,21800.0,21950.0,4105.31591796875,1500500
2009-07-27,22050.0,22200.0,21900.0,22050.0,4124.0205078125,2629500
2009-07-28,23700.0,23950.0,22000.0,23700.0,4432.61962890625,5217000
2009-07-29,24150.0,24250.0,23100.0,24150.0,4516.7841796875,2709500
2009-07-30,25250.0,25400.0,24000.0,25250.0,4722.51806640625,2369500
2009-07-31,26500.0,26950.0,25400.0,26500.0,4956.30615234375,1903500
2009-08-03,26250.0,26950.0,25900.0,26250.0,4909.546875,1384000
2009-08-04,27600.0,27800.0,26750.0,27600.0,5162.03857421875,2858500
2009-08-05,25850.0,27800.0,25500.0,25850.0,4834.7353515625,4232000
2009-08-06,25900.0,26400.0,25800.0,25900.0,4844.0869140625,3508500
2009-08-07,24800.0,25800.0,24700.0,24800.0,4638.353515625,3331000
2009-08-10,24400.0,25500.0,24100.0,24400.0,4563.541015625,5146500
2009-08-11,24450.0,24950.0,24350.0,24450.0,4572.892578125,3189000
2009-08-12,24450.0,24450.0,24450.0,24450.0,4572.892578125,0
2009-08-13,25050.0,25250.0,24750.0,25050.0,4685.1103515625,3910500
2009-08-14,24800.0,25400.0,24750.0,24800.0,4638.353515625,1446000
2009-08-18,23950.0,24200.0,23400.0,23950.0,4479.37841796875,5753500
2009-08-19,23300.0,24450.0,23150.0,23300.0,4357.80908203125,4574500
2009-08-20,24200.0,24400.0,23400.0,24200.0,4526.1357421875,3201000
2009-08-21,23850.0,24400.0,23600.0,23850.0,4460.67431640625,1077500
2009-08-24,25200.0,25300.0,24400.0,25200.0,4713.16552734375,4051500
2009-08-25,25100.0,25100.0,24600.0,25100.0,4694.46240234375,1840000
2009-08-26,24450.0,25300.0,24250.0,24450.0,4572.892578125,2682500
2009-08-27,23950.0,24300.0,23850.0,23950.0,4479.37841796875,2177500
2009-08-28,24100.0,24100.0,23750.0,24100.0,4507.43115234375,1433500
2009-08-31,24400.0,24450.0,23500.0,24400.0,4563.541015625,2319000
2009-09-01,23700.0,24700.0,23600.0,23700.0,4432.61962890625,1225000
2009-09-02,23000.0,23400.0,22750.0,23000.0,4301.69921875,2428500
2009-09-03,23450.0,23500.0,23000.0,23450.0,4385.8603515625,1620000
2009-09-04,24000.0,24100.0,23600.0,24000.0,4488.72900390625,2414000
2009-09-07,24050.0,24150.0,23650.0,24050.0,4498.08154296875,356500
2009-09-08,23950.0,24100.0,23700.0,23950.0,4479.37841796875,2004000
2009-09-09,23700.0,24200.0,23700.0,23700.0,4432.61962890625,1791000
2009-09-10,23750.0,24050.0,23750.0,23750.0,4441.9716796875,1240500
2009-09-11,23850.0,24050.0,23650.0,23850.0,4460.67431640625,740000
2009-09-14,23550.0,23850.0,23500.0,23550.0,4404.56591796875,559000
2009-09-15,24300.0,24450.0,23750.0,24300.0,4544.83837890625,1949500
2009-09-16,24800.0,25000.0,24500.0,24800.0,4638.353515625,3311000
2009-09-17,24600.0,25300.0,24500.0,24600.0,4600.947265625,2507000
2009-09-24,24200.0,24550.0,24150.0,24200.0,4526.1357421875,1031500
2009-09-25,23800.0,24100.0,23750.0,23800.0,4451.32373046875,1493000
2009-09-28,23500.0,23700.0,23500.0,23500.0,4395.21435546875,805500
2009-09-29,24200.0,24250.0,23900.0,24200.0,4526.1357421875,1418500
2009-09-30,24250.0,24300.0,23950.0,24250.0,4535.48486328125,851000
2009-10-01,23800.0,24250.0,23800.0,23800.0,4451.32373046875,1615000
2009-10-02,24050.0,24100.0,23450.0,24050.0,4498.08154296875,1656000
2009-10-05,24200.0,24200.0,23850.0,24200.0,4526.1357421875,1258500
2009-10-06,24050.0,24300.0,24000.0,24050.0,4498.08154296875,1773500
2009-10-07,24000.0,24300.0,23800.0,24000.0,4488.72900390625,1718500
2009-10-08,23850.0,24200.0,23800.0,23850.0,4460.67431640625,799500
2009-10-09,23250.0,23950.0,23100.0,23250.0,4348.4560546875,5954500
2009-10-12,23700.0,23800.0,23350.0,23700.0,4432.61962890625,3063000
2009-10-13,23750.0,23850.0,23700.0,23750.0,4441.9716796875,1112000
2009-10-14,24400.0,24400.0,23800.0,24400.0,4563.541015625,2290000
2009-10-15,24250.0,24600.0,24200.0,24250.0,4535.48486328125,3457000
2009-10-16,24300.0,24400.0,24150.0,24300.0,4544.83837890625,1319500
2009-10-19,24300.0,24450.0,24150.0,24300.0,4544.83837890625,2200500
2009-10-20,24300.0,24450.0,24200.0,24300.0,4544.83837890625,3241000
2009-10-21,23550.0,23900.0,23400.0,23550.0,4530.986328125,1902000
2009-10-22,23600.0,24100.0,23550.0,23600.0,4540.60498046875,4442000
2009-10-23,23650.0,23800.0,23500.0,23650.0,4550.22509765625,1273000
2009-10-26,23750.0,23800.0,23550.0,23750.0,4569.4658203125,887000
2009-10-27,23100.0,23700.0,23100.0,23100.0,4444.40576171875,2265500
2009-10-28,21900.0,23000.0,21800.0,21900.0,4213.52783203125,4116000
2009-10-29,20850.0,21500.0,20000.0,20850.0,4011.510009765625,7330000
2009-10-30,22750.0,23050.0,21300.0,22750.0,4377.0673828125,8720500
2009-11-02,22450.0,22550.0,21600.0,22450.0,4319.34765625,2957500
2009-11-03,22200.0,23100.0,22150.0,22200.0,4271.24853515625,2172500
2009-11-04,23600.0,23650.0,22300.0,23600.0,4540.60498046875,3640000
2009-11-05,23600.0,23750.0,23300.0,23600.0,4540.60498046875,2105500
2009-11-06,23600.0,24000.0,23450.0,23600.0,4540.60498046875,1899500
2009-11-09,23300.0,23600.0,23100.0,23300.0,4482.88720703125,659500
2009-11-10,23000.0,23600.0,23000.0,23000.0,4425.16552734375,1642000
2009-11-11,24600.0,24650.0,23300.0,24600.0,4733.00390625,8473000
2009-11-12,25100.0,25300.0,24700.0,25100.0,4829.20263671875,9688000
2009-11-13,25650.0,25700.0,24800.0,25650.0,4935.0224609375,4203500
2009-11-16,27300.0,27350.0,25650.0,27300.0,5252.47998046875,6939000
2009-11-17,27050.0,27650.0,26600.0,27050.0,5204.3798828125,2615500
2009-11-18,27000.0,27650.0,26950.0,27000.0,5194.759765625,1941500
2009-11-19,26450.0,27200.0,26250.0,26450.0,5088.94189453125,1077500
2009-11-20,26750.0,27000.0,26200.0,26750.0,5146.66064453125,1281000
2009-11-23,27150.0,27250.0,26850.0,27150.0,5223.6201171875,1750000
2009-11-24,27700.0,27800.0,27200.0,27700.0,5329.43896484375,3932000
2009-11-25,27600.0,28150.0,27550.0,27600.0,5310.19970703125,2155000
2009-11-26,27200.0,27900.0,27150.0,27200.0,5233.240234375,2112500
2009-11-30,28700.0,29100.0,27200.0,28700.0,5521.837890625,10311500
2009-12-01,29500.0,29500.0,28700.0,29500.0,5675.7568359375,1545500
2009-12-02,29500.0,29500.0,29500.0,29500.0,5675.7568359375,0
2009-12-03,29050.0,30000.0,29050.0,29050.0,5589.1787109375,782500
2009-12-04,29050.0,29050.0,29050.0,29050.0,5589.1787109375,0
2009-12-07,30000.0,30000.0,29100.0,30000.0,5771.95654296875,1431000
2009-12-08,30000.0,30000.0,30000.0,30000.0,5771.95654296875,0
2009-12-09,28550.0,29100.0,28250.0,28550.0,5492.9775390625,1099000
2009-12-10,28700.0,28950.0,28450.0,28700.0,5521.837890625,694000
2009-12-11,29000.0,29050.0,28700.0,29000.0,5579.55810546875,1207000
2009-12-14,29500.0,29600.0,28700.0,29500.0,5675.7568359375,2381000
2009-12-15,30000.0,30400.0,29500.0,30000.0,5771.95654296875,1817500
2009-12-16,31800.0,31850.0,30100.0,31800.0,6118.2724609375,2754000
2009-12-17,31400.0,32100.0,31350.0,31400.0,6041.3125,817500
2009-12-21,30400.0,32000.0,30000.0,30400.0,5848.91552734375,1295000
2009-12-22,30200.0,31100.0,30200.0,30200.0,5810.4365234375,1047000
2009-12-23,30600.0,30650.0,30300.0,30600.0,5887.396484375,112000
2009-12-28,30600.0,30600.0,30600.0,30600.0,5887.396484375,0
2009-12-29,31950.0,32200.0,31800.0,31950.0,6147.13525390625,280000
2009-12-30,31800.0,32300.0,31300.0,31800.0,6118.2724609375,514000
2010-01-04,32050.0,32250.0,31750.0,32050.0,6166.37109375,1226500
2010-01-05,33300.0,33500.0,32200.0,33300.0,6406.869140625,1552000
2010-01-06,33000.0,34300.0,32950.0,33000.0,6349.1513671875,1745500
2010-01-07,32600.0,33500.0,32400.0,32600.0,6272.19189453125,988500
2010-01-08,32650.0,32950.0,32550.0,32650.0,6281.81201171875,1826000
2010-01-11,32950.0,33650.0,32550.0,32950.0,6339.5322265625,1146500
2010-01-12,33500.0,33800.0,32500.0,33500.0,6445.349609375,1319000
2010-01-13,32800.0,33300.0,32800.0,32800.0,6310.67138671875,1544500
2010-01-14,33800.0,34000.0,33000.0,33800.0,6503.06884765625,3134000
2010-01-15,34200.0,34500.0,33800.0,34200.0,6580.0302734375,2065000
2010-01-18,34200.0,34200.0,34200.0,34200.0,6580.0302734375,0
2010-01-19,33550.0,33700.0,33400.0,33550.0,6454.9716796875,1072500
2010-01-20,34150.0,34150.0,33600.0,34150.0,6570.41015625,1166000
2010-01-21,33400.0,34250.0,33300.0,33400.0,6426.111328125,1376500
2010-01-22,31700.0,33000.0,31600.0,31700.0,6099.033203125,5451000
2010-01-25,30250.0,31500.0,30150.0,30250.0,5820.056640625,4511000
2010-01-26,30250.0,30250.0,30250.0,30250.0,5820.056640625,0
2010-01-27,31950.0,32200.0,31100.0,31950.0,6147.13525390625,3141500
2010-01-28,32000.0,33150.0,31900.0,32000.0,6156.75244140625,3786500
2010-01-29,31400.0,31800.0,31100.0,31400.0,6041.3125,2662000
2010-02-01,31100.0,31850.0,30950.0,31100.0,5983.5927734375,1735500
2010-02-02,31300.0,31800.0,31200.0,31300.0,6022.07275390625,1002000
2010-02-03,31800.0,31850.0,31550.0,31800.0,6118.2724609375,955000
2010-02-04,32050.0,32300.0,31900.0,32050.0,6166.37109375,1816000
2010-02-05,30100.0,31250.0,30050.0,30100.0,5791.1953125,7142000
2010-02-08,28950.0,30000.0,28100.0,28950.0,5569.9375,7711000
2010-02-09,29650.0,29800.0,28550.0,29650.0,5704.61669921875,3795000
2010-02-10,29000.0,30200.0,28900.0,29000.0,5579.55810546875,2327500
2010-02-11,29750.0,29800.0,28900.0,29750.0,5723.8564453125,2350000
2010-02-12,30850.0,30950.0,29850.0,30850.0,5935.49365234375,4326000
2010-02-15,30550.0,31000.0,30200.0,30550.0,5877.7763671875,845000
2010-02-16,31000.0,31050.0,30250.0,31000.0,5964.35498046875,1303000
2010-02-17,31450.0,31650.0,31100.0,31450.0,6050.93310546875,1554500
2010-02-18,30600.0,31600.0,30550.0,30600.0,5887.396484375,2143000
2010-02-19,30000.0,30450.0,29600.0,30000.0,5771.95654296875,3050500
2010-02-22,31150.0,31400.0,30650.0,31150.0,5993.21435546875,3044500
2010-02-23,31750.0,31850.0,31200.0,31750.0,6108.65380859375,2653500
2010-02-24,31350.0,31700.0,31150.0,31350.0,6031.69384765625,919000
2010-02-25,31600.0,32000.0,31350.0,31600.0,6079.79296875,1977500
2010-03-01,32150.0,32350.0,31900.0,32150.0,6185.61279296875,3163500
2010-03-02,31900.0,32250.0,31700.0,31900.0,6137.5126953125,1021000
2010-03-03,31600.0,32200.0,31500.0,31600.0,6079.79296875,1030000
2010-03-04,32050.0,32400.0,31950.0,32050.0,6166.37109375,1508500
2010-03-05,32200.0,32350.0,32050.0,32200.0,6195.23193359375,681000
2010-03-08,32350.0,32450.0,32250.0,32350.0,6224.09326171875,987000
2010-03-09,32850.0,32950.0,32300.0,32850.0,6320.29150390625,1414000
2010-03-10,32900.0,33050.0,32800.0,32900.0,6329.91162109375,904000
2010-03-11,32800.0,33050.0,32550.0,32800.0,6310.67138671875,961000
2010-03-12,33000.0,33100.0,32800.0,33000.0,6349.1513671875,1455000
2010-03-15,34150.0,34350.0,32750.0,34150.0,6570.41015625,2868000
2010-03-17,36150.0,36300.0,34500.0,36150.0,6955.20703125,2733000
2010-03-18,36750.0,37000.0,36300.0,36750.0,7070.64501953125,1830500
2010-03-19,36400.0,37750.0,36400.0,36400.0,7003.30712890625,2357500
2010-03-22,35800.0,36200.0,35700.0,35800.0,6887.8681640625,1186000
2010-03-23,36250.0,36900.0,35650.0,36250.0,6974.4482421875,1786000
2010-03-24,37000.0,37050.0,36300.0,37000.0,7118.7451171875,1050000
2010-03-25,37250.0,37250.0,36500.0,37250.0,7166.84716796875,1117500
2010-03-26,38500.0,38750.0,37350.0,38500.0,7407.34375,2272000
2010-03-29,38600.0,39750.0,38200.0,38600.0,7426.58203125,1053000
2010-03-30,38950.0,39600.0,38800.0,38950.0,7493.921875,848000
2010-03-31,38050.0,39750.0,37950.0,38050.0,7320.76416015625,1671000
2010-04-01,38500.0,39050.0,38100.0,38500.0,7407.34375,853000
2010-04-05,38500.0,38500.0,38500.0,38500.0,7407.34375,0
2010-04-06,38300.0,39500.0,38200.0,38300.0,7368.86328125,1268500
2010-04-07,38600.0,38800.0,38350.0,38600.0,7426.58203125,703000
2010-04-08,37900.0,38600.0,37750.0,37900.0,7291.90576171875,1057500
2010-04-09,37750.0,38450.0,37500.0,37750.0,7263.04443359375,1106000
2010-04-12,38200.0,38350.0,37700.0,38200.0,7349.62353515625,515500
2010-04-13,38200.0,38200.0,38200.0,38200.0,7349.62353515625,0
2010-04-14,38050.0,38300.0,38000.0,38050.0,7320.76416015625,587500
2010-04-15,39250.0,39300.0,38300.0,39250.0,7551.640625,1413500
2010-04-16,39450.0,39750.0,39250.0,39450.0,7590.12109375,1219500
2010-04-19,38200.0,38850.0,37900.0,38200.0,7349.62353515625,1881000
2010-04-20,38350.0,38800.0,38300.0,38350.0,7378.48291015625,1079000
2010-04-21,38300.0,38650.0,38250.0,38300.0,7368.86328125,833000
2010-04-22,38750.0,38750.0,38050.0,38750.0,7455.44384765625,718500
2010-04-23,38900.0,39000.0,38500.0,38900.0,7484.3017578125,426000
2010-04-26,39250.0,39400.0,39200.0,39250.0,7551.640625,614500
2010-04-27,40300.0,40450.0,39250.0,40300.0,7753.6611328125,1985500
2010-04-28,39850.0,40350.0,39700.0,39850.0,7667.0810546875,1935500
2010-04-29,39900.0,40600.0,39800.0,39900.0,7676.70166015625,1423500
2010-04-30,39050.0,39300.0,38900.0,39050.0,7763.380859375,1442000
2010-05-03,38800.0,39300.0,38550.0,38800.0,7713.67724609375,601500
2010-05-04,38650.0,39100.0,38600.0,38650.0,7683.859375,843000
2010-05-05,36650.0,38150.0,36500.0,36650.0,7286.24560546875,2045000
2010-05-06,36000.0,37050.0,35500.0,36000.0,7157.02294921875,2060000
2010-05-07,34300.0,35200.0,34000.0,34300.0,6819.05029296875,2595500
2010-05-10,34300.0,34300.0,34300.0,34300.0,6819.05029296875,0
2010-05-11,34300.0,34300.0,34300.0,34300.0,6819.05029296875,0
2010-05-12,36800.0,36950.0,36450.0,36800.0,7316.0673828125,723500
2010-05-14,37950.0,38150.0,36850.0,37950.0,7544.6923828125,2217500
2010-05-17,37600.0,37700.0,36900.0,37600.0,7475.1103515625,1101500
2010-05-18,36900.0,37800.0,36850.0,36900.0,7335.9482421875,1170500
2010-05-19,34800.0,36550.0,34350.0,34800.0,6918.45556640625,2162000
2010-05-20,34100.0,36000.0,33350.0,34100.0,6779.29150390625,2981000
2010-05-21,32150.0,32600.0,31500.0,32150.0,6391.6181640625,2688000
2010-05-24,30900.0,32800.0,30900.0,30900.0,6143.111328125,2453000
2010-05-25,30200.0,31000.0,29850.0,30200.0,6003.94677734375,1384000
2010-05-26,33250.0,33250.0,30500.0,33250.0,6610.3056640625,1414500
2010-05-27,34150.0,35100.0,31600.0,34150.0,6789.23095703125,2460500
2010-05-31,36000.0,36750.0,34300.0,36000.0,7157.02294921875,2628500
2010-06-01,35550.0,36000.0,35350.0,35550.0,7067.55908203125,1559500
2010-06-02,35000.0,36450.0,34800.0,35000.0,6958.21533203125,1267500
2010-06-03,34650.0,36000.0,34500.0,34650.0,6888.63427734375,1733500
2010-06-04,35150.0,35200.0,34350.0,35150.0,6988.0361328125,506500
2010-06-07,34600.0,34850.0,33200.0,34600.0,6878.69482421875,1147000
2010-06-08,34200.0,35450.0,34000.0,34200.0,6799.169921875,709500
2010-06-09,34900.0,34900.0,34300.0,34900.0,6938.3349609375,215000
2010-06-10,35500.0,35500.0,34950.0,35500.0,7057.619140625,727500
2010-06-11,35600.0,36200.0,35600.0,35600.0,7077.49951171875,481000
2010-06-14,35700.0,36100.0,35500.0,35700.0,7097.37890625,276500
2010-06-15,36100.0,36450.0,35750.0,36100.0,7176.900390625,706500
2010-06-16,37100.0,37350.0,36300.0,37100.0,7375.70947265625,1228500
2010-06-17,38350.0,38450.0,37250.0,38350.0,7624.216796875,1456500
2010-06-18,38700.0,39000.0,38000.0,38700.0,7693.79638671875,838000
2010-06-21,38450.0,39450.0,38450.0,38450.0,7644.095703125,1083500
2010-06-22,38500.0,39000.0,38500.0,38500.0,7654.037109375,597000
2010-06-23,38600.0,38600.0,37800.0,38600.0,7673.91650390625,390000
2010-06-24,38000.0,38950.0,37850.0,38000.0,7554.634765625,284000
2010-06-25,37800.0,38250.0,37550.0,37800.0,7514.8720703125,207500
2010-06-28,38500.0,38500.0,37550.0,38500.0,7654.037109375,304500
2010-06-29,37700.0,38500.0,37000.0,37700.0,7494.9921875,846500
2010-06-30,37150.0,37900.0,36500.0,37150.0,7385.64697265625,531500
2010-07-01,37700.0,37700.0,36750.0,37700.0,7494.9921875,499500
2010-07-02,37100.0,37500.0,37050.0,37100.0,7375.70947265625,130500
2010-07-05,37000.0,37350.0,36900.0,37000.0,7355.82861328125,422000
2010-07-06,37700.0,37700.0,37000.0,37700.0,7494.9921875,448500
2010-07-07,38450.0,38650.0,37550.0,38450.0,7644.095703125,1104000
2010-07-08,38150.0,38900.0,38150.0,38150.0,7584.4560546875,940000
2010-07-09,38850.0,38850.0,38150.0,38850.0,7723.619140625,888000
2010-07-12,37900.0,39200.0,37900.0,37900.0,7534.75390625,387000
2010-07-13,38050.0,39000.0,38000.0,38050.0,7564.5732421875,555500
2010-07-14,38600.0,38750.0,38400.0,38600.0,7673.91650390625,210000
2010-07-15,37750.0,38400.0,37300.0,37750.0,7504.9326171875,976000
2010-07-16,38200.0,38400.0,37750.0,38200.0,7594.39599609375,531000
2010-07-19,37650.0,38100.0,37550.0,37650.0,7485.05419921875,250000
2010-07-20,37800.0,38300.0,37700.0,37800.0,7514.8720703125,307000
2010-07-21,38350.0,38350.0,37700.0,38350.0,7624.216796875,692500
2010-07-22,38350.0,38800.0,38350.0,38350.0,7624.216796875,833500
2010-07-23,38550.0,39150.0,38500.0,38550.0,7663.97607421875,494500
2010-07-26,37850.0,38900.0,37850.0,37850.0,7524.8134765625,545500
2010-07-27,38400.0,38650.0,38100.0,38400.0,7634.1572265625,838500
2010-07-28,38150.0,38450.0,38100.0,38150.0,7584.4560546875,203500
2010-07-29,37800.0,38200.0,37700.0,37800.0,7514.8720703125,657500
2010-07-30,37500.0,38400.0,37500.0,37500.0,7455.23046875,785500
2010-08-02,38050.0,38300.0,37500.0,38050.0,7564.5732421875,405500
2010-08-03,37700.0,38600.0,37600.0,37700.0,7494.9921875,1096500
2010-08-04,38500.0,38500.0,37700.0,38500.0,7654.037109375,423000
2010-08-05,38600.0,38700.0,38300.0,38600.0,7673.91650390625,309500
2010-08-06,38700.0,38700.0,38100.0,38700.0,7693.79638671875,259500
2010-08-09,39150.0,39150.0,38700.0,39150.0,7783.26123046875,1138500
2010-08-10,38800.0,39300.0,38400.0,38800.0,7713.67724609375,289500
2010-08-11,38100.0,38900.0,37700.0,38100.0,7574.51513671875,355500
2010-08-12,38100.0,38350.0,37500.0,38100.0,7574.51513671875,765000
2010-08-13,38650.0,38650.0,38100.0,38650.0,7683.859375,479000
2010-08-16,38650.0,39050.0,38600.0,38650.0,7683.859375,650500
2010-08-18,39450.0,39450.0,38650.0,39450.0,7842.90185546875,860000
2010-08-19,39500.0,39750.0,39100.0,39500.0,7852.84375,693000
2010-08-20,40100.0,40250.0,39400.0,40100.0,7972.1240234375,1313500
2010-08-23,40450.0,40450.0,40100.0,40450.0,8041.70947265625,451000
2010-08-24,40300.0,41000.0,39850.0,40300.0,8011.890625,877500
2010-08-25,40000.0,40400.0,39700.0,40000.0,7952.24658203125,1113000
2010-08-26,40000.0,40200.0,39300.0,40000.0,7952.24658203125,594500
2010-08-27,39950.0,40000.0,39700.0,39950.0,7942.3056640625,399000
2010-08-30,40250.0,40250.0,39950.0,40250.0,8001.94775390625,384000
2010-08-31,39200.0,40150.0,39100.0,39200.0,7793.20068359375,1192500
2010-09-01,39300.0,39300.0,39100.0,39300.0,7813.0830078125,808500
2010-09-02,37100.0,37800.0,36550.0,37100.0,7375.70947265625,11596000
2010-09-03,38000.0,38600.0,37300.0,38000.0,7554.634765625,6267000
2010-09-06,38250.0,38400.0,37750.0,38250.0,7604.333984375,2242000
2010-09-07,38200.0,38400.0,37850.0,38200.0,7594.39599609375,1401500
2010-09-15,38200.0,38200.0,38200.0,38200.0,7594.39599609375,0
2010-09-16,38600.0,38800.0,38400.0,38600.0,7673.91650390625,1494000
2010-09-17,38650.0,38900.0,38400.0,38650.0,7683.859375,2597500
2010-09-20,38200.0,38550.0,37700.0,38200.0,7594.39599609375,1530500
2010-09-21,38900.0,39000.0,38050.0,38900.0,7733.55810546875,2258000
2010-09-22,39300.0,40100.0,38950.0,39300.0,7813.0830078125,3008500
2010-09-23,39250.0,39700.0,38900.0,39250.0,7803.140625,1100500
2010-09-24,39800.0,40100.0,39250.0,39800.0,7912.48486328125,3753000
2010-09-27,40350.0,40700.0,40200.0,40350.0,8021.8291015625,3121000
2010-09-28,41400.0,41750.0,40200.0,41400.0,8230.5751953125,4829000
2010-09-29,41450.0,41500.0,40150.0,41450.0,8401.85546875,2181000
2010-09-30,41600.0,41650.0,41000.0,41600.0,8432.259765625,1635000
2010-10-01,41600.0,42000.0,40900.0,41600.0,8432.259765625,727500
2010-10-04,41400.0,41950.0,41050.0,41400.0,8391.7197265625,689500
2010-10-05,41800.0,41800.0,41350.0,41800.0,8472.80078125,774000
2010-10-06,43150.0,43600.0,42000.0,43150.0,8746.4423828125,2584500
2010-10-07,43200.0,43650.0,42600.0,43200.0,8756.5791015625,996500
